name,x,y,w,h
1.png,-1,-1,-1,-1
2.png,-1,-1,-1,-1
3.png,-1,-1,-1,-1
4.png,-1,-1,-1,-1
5.png,-1,-1,-1,-1
6.png,-1,-1,-1,-1
7.png,-1,-1,-1,-1
8.png,-1,-1,-1,-1
9.png,-1,-1,-1,-1
10.png,-1,-1,-1,-1
11.png,-1,-1,-1,-1
12.png,-1,-1,-1,-1
13.png,-1,-1,-1,-1
14.png,-1,-1,-1,-1
15.png,-1,-1,-1,-1
16.png,-1,-1,-1,-1
17.png,-1,-1,-1,-1
18.png,-1,-1,-1,-1
19.png,-1,-1,-1,-1
20.png,-1,-1,-1,-1
21.png,-1,-1,-1,-1
22.png,-1,-1,-1,-1
23.png,0,1049,46,31
24.png,0,1045,47,34
25.png,0,1044,49,36
26.png,0,1024,50,55
27.png,0,1021,50,59
28.png,0,958,50,122
29.png,0,945,49,134
30.png,0,947,50,133
31.png,0,946,49,133
32.png,0,932,51,147
33.png,0,918,50,162
34.png,0,904,50,175
35.png,0,896,77,174
36.png,0,889,105,171
37.png,0,857,118,198
38.png,0,780,122,278
39.png,0,774,123,281
40.png,0,759,121,302
41.png,0,750,121,314
42.png,0,744,139,323
43.png,0,741,157,339
44.png,0,701,170,378
45.png,0,694,208,385
46.png,0,691,268,387
47.png,0,695,298,383
48.png,0,697,305,382
49.png,0,704,301,374
50.png,0,704,295,374
51.png,0,705,283,373
52.png,0,702,274,378
53.png,0,701,260,376
54.png,0,702,255,376
55.png,0,704,267,375
56.png,12,705,273,374
57.png,28,704,269,373
58.png,45,704,256,372
59.png,63,706,239,372
60.png,77,704,225,372
61.png,91,701,227,378
62.png,105,700,238,377
63.png,114,700,247,377
64.png,123,699,260,378
65.png,131,700,268,378
66.png,138,699,279,379
67.png,143,701,288,375
68.png,150,705,291,373
69.png,154,708,297,370
70.png,160,715,298,363
71.png,167,716,299,361
72.png,175,718,295,358
73.png,183,719,294,359
74.png,191,717,291,358
75.png,200,717,292,360
76.png,212,720,290,356
77.png,223,722,288,356
78.png,235,724,288,353
79.png,250,727,280,350
80.png,268,728,274,349
81.png,283,729,272,347
82.png,301,730,263,348
83.png,316,727,264,352
84.png,340,723,251,353
85.png,359,718,246,359
86.png,375,715,244,361
87.png,392,713,240,364
88.png,409,710,237,366
89.png,430,706,229,371
90.png,450,700,224,377
91.png,474,693,216,383
92.png,505,690,201,386
93.png,539,686,182,390
94.png,570,680,171,395
95.png,583,675,176,402
96.png,576,665,208,411
97.png,566,655,215,411
98.png,603,647,228,392
99.png,652,640,214,362
100.png,646,639,219,359
101.png,690,624,240,368
102.png,701,612,260,376
103.png,728,600,261,372
104.png,775,593,256,366
105.png,846,588,225,366
106.png,874,578,231,375
107.png,881,570,264,380
108.png,913,560,263,381
109.png,962,552,256,343
110.png,1024,546,224,350
111.png,1055,529,214,365
112.png,1087,511,207,375
113.png,1126,494,198,370
114.png,1163,481,193,333
115.png,1218,470,170,340
116.png,1245,457,178,346
117.png,1260,442,196,357
118.png,1264,430,229,333
119.png,1306,419,224,308
120.png,1335,407,227,318
121.png,1344,394,241,326
122.png,1368,382,219,330
123.png,1390,372,199,311
124.png,1406,364,192,279
125.png,1426,353,187,267
126.png,1451,342,178,274
127.png,1480,325,164,285
128.png,1485,312,195,296
129.png,1492,304,227,287
130.png,1507,299,226,262
131.png,1516,299,280,240
132.png,1531,294,293,246
133.png,1554,287,293,253
134.png,1578,273,278,260
135.png,1590,263,259,267
136.png,1600,256,238,262
137.png,1611,252,202,242
138.png,1624,246,181,233
139.png,1644,236,177,242
140.png,1683,228,157,245
141.png,1712,219,144,251
142.png,1724,211,147,255
143.png,1722,206,168,247
144.png,1726,204,181,231
145.png,1745,202,176,227
146.png,1764,200,155,228
147.png,1778,189,141,238
148.png,1785,180,134,244
149.png,1792,177,126,243
150.png,1800,174,118,241
151.png,1806,176,114,225
152.png,1810,176,109,212
153.png,1814,171,104,212
154.png,1823,165,96,216
155.png,1831,157,88,222
156.png,1834,152,85,226
157.png,1835,149,83,225
158.png,1836,150,82,221
159.png,1841,149,77,211
160.png,1844,143,74,209
161.png,186,689,378,391
162.png,173,687,402,393
163.png,222,678,388,402
164.png,278,672,360,408
165.png,288,663,329,417
166.png,287,658,377,422
167.png,304,654,375,426
168.png,309,654,376,426
169.png,319,660,373,401
170.png,322,661,369,419
171.png,326,663,360,402
172.png,327,660,354,419
173.png,329,652,342,399
174.png,329,651,330,400
175.png,331,644,318,436
176.png,335,641,304,439
177.png,338,638,301,442
178.png,341,638,298,442
179.png,350,643,287,437
180.png,355,648,284,432
181.png,363,655,272,425
182.png,365,654,256,426
183.png,362,650,252,430
184.png,360,646,271,434
185.png,357,638,269,441
186.png,357,636,250,442
187.png,356,632,274,443
188.png,354,634,276,441
189.png,353,639,285,436
190.png,332,641,305,439
191.png,298,643,328,437
192.png,272,642,364,438
193.png,246,641,414,439
194.png,231,643,394,437
195.png,187,643,406,437
196.png,182,642,374,438
197.png,163,640,378,440
198.png,154,640,364,440
199.png,144,637,349,443
200.png,141,636,352,444
201.png,140,633,349,447
202.png,140,631,347,449
203.png,136,627,348,453
204.png,185,625,322,455
205.png,210,623,271,457
206.png,227,621,254,459
207.png,262,619,252,461
208.png,275,618,387,462
209.png,290,617,335,463
210.png,291,618,299,462
211.png,295,617,250,463
212.png,295,616,250,464
